EAR,MAR,TIME
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.3408318082108196,0.868741924943285,12:56:33.170345
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.3408318082108196,0.868741924943285,12:56:33.170345
0.31781292664354355,0.9666666666666666,12:56:33.315482
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.3408318082108196,0.868741924943285,12:56:33.170345
0.31781292664354355,0.9666666666666666,12:56:33.315482
0.323306881910176,0.8666666666666666,12:56:33.451021
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
0.286835066303886,0.16666666666666669,12:56:30.873644
0.2706330835468581,0.174535599249993,12:56:31.022899
0.311633615780447,0.23874258867227932,12:56:31.166687
0.29607213059858917,0.03333333333333333,12:56:31.306061
0.30523013066246535,0.16666666666666669,12:56:31.445683
0.3140455246001463,0.0804737854124365,12:56:31.587768
0.3069717407439624,0.0804737854124365,12:56:31.724453
0.32253064605987414,0.1,12:56:31.900805
0.31255091804166446,0.06666666666666667,12:56:32.051002
0.3027942266123731,0.06666666666666667,12:56:32.214479
0.3161252947514277,0.06666666666666667,12:56:32.372286
0.3192075919835098,0.1,12:56:32.539004
0.32675282511580017,0.11380711874576983,12:56:32.705965
0.3269785241022325,0.0804737854124365,12:56:32.866389
0.3375535826474456,0.305409255338946,12:56:33.025982
0.3408318082108196,0.868741924943285,12:56:33.170345
0.31781292664354355,0.9666666666666666,12:56:33.315482
0.323306881910176,0.8666666666666666,12:56:33.451021
0.3184836178712448,1.0333333333333334,12:56:33.589362
0.29664512634686335,0.6163360126977733,12:56:25.899415
0.3249445523637241,0.21573786516665266,12:56:28.621339
0.2560557092624809,0.447213595499958,12:56:28.770138
0.28692466083251755,0.1,12:56:29.318464
0.3210904973681021,0.06666666666666667,12:56:29.454084
0.3223984517919603,0.1,12:56:29.597266
0.2911708466126962,0.11380711874576983,12:56:29.911055
0.27002841713516385,0.11380711874576983,12:56:30.069264
0.2881317272534558,0.19621165057908915,12:56:30.226201
0.23304163151772272,0.18834271799576283,12:56:30.396858
0.2918808292134908,0.06666666666666667,12:56:30.550511
0.27651278324518724,0.1,12:56:30.715887
